Region_ID, Region_name, Region_class, Process_ID, Height_mean, Ping_S, Ping_E, Dist_M, Date_M, Time_M, Lat_M, Lon_M, Standard_deviation, Num_targets, TS_mean, Target_range_mean, Speed_4D_mean_unsmoothed, Fish_track_change_in_range, Time_in_beam, Distance_3D_unsmoothed, Thickness_mean, Exclude_below_line_range_mean, Target_depth_mean, Target_depth_max, Target_depth_min, Fish_track_change_in_depth,Site
21," ""Region 21"""," ""38kHz TargetsRedSnapper""",23,0.433619,82,96,0.018156,20191118, 18:31:03.2590,29.93914131,-86.14327811,0.00051943,6,-30.717898,35.600424,2.4062,-0.508675,2.234,5.3754,0.433619,38.360658,35.559718,35.750625,35.304459,-0.446166,Last Leg
22," ""Region 22"""," ""38kHz TargetsRedSnapper""",23,0.409382,94,104,0.020104,20191118, 18:31:04.8240,29.93911988,-86.14325001,8.23E-05,8,-36.681684,36.491427,3.0632,-0.176251,1.548,4.7418,0.409382,38.473836,36.457765,36.612206,36.354955,-0.257252,Last Leg
23," ""Region 23"""," ""38kHz TargetsRedSnapper""",23,0.433619,121,129,0.026224,20191118, 18:31:08.9460,29.93905096,-86.14316353,2.96E-05,5,-36.430305,37.27295,2.7169,-0.070135,1.297,3.5238,0.433619,38.352684,37.232198,37.256984,37.201513,-0.047176,Last Leg
24," ""Region 24"""," ""38kHz TargetsRedSnapper""",23,0.348325,128,139,0.028182,20191118, 18:31:10.2190,29.93903242,-86.14313258,3.45E-05,7,-38.833957,36.014452,3.0878,-0.347118,1.79,5.5272,0.348325,38.522101,35.998281,36.12784,35.751758,-0.376081,Last Leg
25," ""Region 25"""," ""38kHz TargetsRedSnapper""",23,0.433619,137,144,0.029233,20191118, 18:31:11.3610,29.93902242,-86.14311601,1.15E-05,8,-43.454301,35.203241,5.0918,-0.392997,1.147,5.8403,0.433619,38.445524,35.161903,35.389117,34.970064,-0.419053,Last Leg
26," ""Region 26"""," ""38kHz TargetsRedSnapper""",23,0.428435,129,148,0.028447,20191118, 18:31:11.0380,29.93903,-86.14312833,0.000340976,11,-33.321289,36.133504,2.8638,-0.592812,3.069,8.7889,0.428435,38.4587,36.086462,36.425069,35.789763,-0.615253,Last Leg
27," ""Region 27"""," ""38kHz TargetsRedSnapper""",23,0.384619,178,189,0.038097,20191118, 18:31:18.1960,29.93896527,-86.14296235,0.000191589,5,-32.779166,36.448211,1.4111,-0.631956,1.753,2.4737,0.384619,38.170203,36.414314,36.703017,36.070238,-0.632779,Last Leg
28," ""Region 28"""," ""38kHz TargetsRedSnapper""",23,0.401367,183,190,0.038428,20191118, 18:31:18.6630,29.93896483,-86.14295601,0.000366075,8,-30.459168,36.932586,1.8131,-0.307931,1.116,2.0235,0.401367,38.120548,36.881559,37.030903,36.74905,-0.281853,Last Leg
29," ""Region 29"""," ""38kHz VermillionSnap""",23,0.433619,628,636,0.129165,20191118, 18:32:27.4670,29.93876667,-86.14127,3.91E-06,5,-48.279766,34.104346,2.5124,-0.208341,1.186,2.9797,0.433619,38.38096,34.083801,34.170826,33.932649,-0.211945,Last Leg
30," ""Region 30"""," ""38kHz TargetsRedSnapper""",23,0.433619,1761,1774,0.293716,20191118, 18:35:23.4540,29.93899833,-86.14288333,4.08E-05,14,-38.335609,35.368836,2.3936,-0.354305,2.106,5.041,0.433619,37.258374,35.345123,35.520706,35.126684,-0.394022,Last Leg
32," ""Region 32"""," ""38kHz TargetsRedSnapper""",23,0.433619,43,45,0.008105,20191118, 18:30:56.1770,29.93926499,-86.14340795,0.000307596,3,-29.308767,36.859279,3.0277,-0.077324,0.315,0.9537,0.433619,38.168815,36.813697,36.845758,36.787741,-0.058017,Last Leg
33," ""Region 33"""," ""38kHz TargetsRedSnapper""",23,0.433619,71,75,0.014311,20191118, 18:31:00.6990,29.93918833,-86.14332833,6.54E-05,4,-32.587614,36.158656,2.726,-0.161797,0.665,1.8128,0.433619,38.158261,36.101108,36.208011,36.008645,-0.199366,Last Leg
34," ""Region 34"""," ""38kHz TargetsRedSnapper""",23,0.433619,109,114,0.022854,20191118, 18:31:06.7100,29.93908778,-86.14321234,0.00017636,4,-37.780117,37.159428,5.1204,-0.392787,0.776,3.9734,0.433619,38.311382,37.128352,37.301833,36.884788,-0.417046,Last Leg
35," ""Region 35"""," ""38kHz TargetsRedSnapper""",23,0.433619,154,158,0.032529,20191118, 18:31:13.8970,29.93899147,-86.1430639,3.41E-05,4,-38.961488,36.366501,1.5377,-0.092723,0.617,0.9488,0.433619,38.229799,36.295204,36.334353,36.228194,-0.10312,Last Leg
36," ""Region 36"""," ""38kHz VermillionSnap""",23,0.433619,820,822,0.162302,20191118, 18:32:56.3960,29.93834,-86.14096667,3.84E-06,3,-46.816726,32.883446,4.1478,-0.084911,0.287,1.1904,0.433619,37.815132,32.833505,32.87191,32.785539,-0.057526,Last Leg
37," ""Region 37"""," ""38kHz VermillionSnap""",23,0.433619,832,834,0.164639,20191118, 18:32:58.2660,29.93830308,-86.14098101,3.79E-06,3,-46.601784,32.047042,10.4867,-0.084917,0.31,3.2509,0.433619,37.860152,32.025398,32.1053,31.972359,-0.106765,Last Leg
389," ""Region 389"""," ""38kHz RedSnapper""",24,0.216809,42,51,0.005417,20191110, 16:56:30.2970,29.94209535,-86.14636019,0.000172329,8,-33.894185,32.495981,3.0516,-0.16689,1.782,5.4379,0.216809,38.527554,32.454982,32.614681,32.315376,-0.144108,Site1PipeJohn
390," ""Region 390"""," ""38kHz RedSnapper""",24,0.216809,164,172,0.022794,20191110, 16:56:48.5090,29.94202833,-86.14603667,3.49E-05,9,-34.268318,37.555267,3.1948,0.046203,1.169,3.7347,0.216809,38.323181,37.532945,37.549482,37.517841,0.024782,Site1PipeJohn
391," ""Region 391"""," ""38kHz RedSnapper""",24,0.216809,466,476,0.061381,20191110, 16:57:31.6690,29.94187167,-86.14532333,1.01E-05,5,-46.270494,31.859163,3.834,-0.34177,1.25,4.7925,0.216809,38.14182,31.84782,32.056609,31.688483,-0.354708,Site1PipeJohn
392," ""Region 392"""," ""38kHz RedSnapper""",24,0.216809,1943,1948,0.29386,20191110, 17:01:03.9930,29.94192801,-86.14602556,0.000192079,5,-35.345538,32.774555,5.118,-0.107772,0.726,3.7156,0.216809,38.419725,32.75363,32.862143,32.618016,-0.117078,Site1PipeJohn
393," ""Region 393"""," ""38kHz RedSnapper""",24,0.216809,1941,1950,0.29386,20191110, 17:01:03.9930,29.94192801,-86.14602556,0.00041808,5,-33.122064,35.880735,5.1646,-0.082713,1.253,6.4712,0.216809,38.414921,35.844384,35.94641,35.733965,-0.096149,Site1PipeJohn
394," ""Region 394"""," ""38kHz RedSnapper""",24,0.214146,1945,1957,0.294731,20191110, 17:01:04.7840,29.94193423,-86.14604066,0.000165231,13,-33.869353,28.19537,2.315,-0.264884,1.585,3.6693,0.214146,38.426101,28.15654,28.359058,28.083976,-0.263894,Site1PipeJohn
395," ""Region 395"""," ""38kHz RedSnapper""",24,0.216809,1935,1959,0.294303,20191110, 17:01:04.2620,29.9419312,-86.14603321,0.000271793,15,-33.934952,32.442532,3.1411,0.156961,3.333,10.4694,0.216809,38.447369,32.414503,32.545332,32.299426,0.133098,Site1PipeJohn
396," ""Region 396"""," ""38kHz RedSnapper""",24,0.216809,1942,1962,0.294931,20191110, 17:01:04.9050,29.94193558,-86.14604417,0.000524234,18,-29.861919,34.660302,4.3389,0.791799,2.747,11.9189,0.216809,38.47373,34.625714,35.202654,34.315511,0.803959,Site1PipeJohn
397," ""Region 397"""," ""38kHz RedSnapper""",24,0.216809,1954,1964,0.296118,20191110, 17:01:05.8790,29.9419439,-86.14606483,0.000574948,7,-31.596583,35.303498,3.2096,0.601292,1.368,4.3908,0.216809,38.567736,35.271147,35.644643,35.076969,0.567675,Site1PipeJohn
398," ""Region 398"""," ""38kHz RedSnapper""",24,0.216809,1941,1964,0.294931,20191110, 17:01:04.9050,29.94193558,-86.14604417,0.000281976,9,-30.800239,35.297891,2.3063,1.142763,3.119,7.1933,0.216809,38.484541,35.270195,35.872846,34.737401,1.135445,Site1PipeJohn
399," ""Region 399"""," ""38kHz RedSnapper""",24,0.216809,1955,1966,0.296386,20191110, 17:01:06.0320,29.94194599,-86.14606937,0.000681684,6,-27.567794,36.2018,1.2004,0.000789,1.5,1.8005,0.216809,38.595419,36.170548,36.217428,36.128141,-0.041199,Site1PipeJohn
400," ""Region 400"""," ""38kHz RedSnapper""",24,0.209444,1953,1970,0.296615,20191110, 17:01:06.1630,29.94194778,-86.14607325,0.000424742,10,-31.211736,34.853023,3.3837,1.628972,2.296,7.769,0.209444,38.602058,34.80466,35.745749,34.110716,1.601783,Site1PipeJohn
401," ""Region 401"""," ""38kHz RedSnapper""",24,0.213207,1959,1971,0.297111,20191110, 17:01:06.6620,29.94195167,-86.14608167,0.000245647,13,-35.194704,28.667771,3.6095,-0.150923,1.608,5.8041,0.213207,38.663417,28.651398,28.779664,28.582917,-0.162451,Site1PipeJohn
402," ""Region 402"""," ""38kHz RedSnapper""",24,0.216809,1965,1972,0.297699,20191110, 17:01:07.0690,29.94195627,-86.14609163,0.000638037,5,-28.846096,36.805774,3.7737,-0.132619,0.944,3.5624,0.216809,38.66983,36.751493,36.847743,36.682059,-0.110069,Site1PipeJohn
403," ""Region 403"""," ""38kHz RedSnapper""",24,0.216809,1978,1983,0.299592,20191110, 17:01:08.6220,29.94197167,-86.14612333,1.71E-05,6,-39.118786,35.759905,5.4589,-0.194023,0.602,3.2863,0.216809,38.505343,35.733539,35.837037,35.603036,-0.234001,Site1PipeJohn
404," ""Region 404"""," ""38kHz RedSnapper""",24,0.216809,1978,1990,0.300253,20191110, 17:01:09.1220,29.94197717,-86.14613434,0.000142728,7,-36.061905,27.932334,3.3942,-0.843365,1.508,5.1185,0.216809,38.408984,27.905871,28.151728,27.329887,-0.821841,Site1PipeJohn
405," ""Region 405"""," ""38kHz RedSnapper""",24,0.216809,2007,2014,0.305128,20191110, 17:01:13.1590,29.94202021,-86.14621368,4.89E-05,8,-38.356977,27.90148,2.8102,-0.431128,0.991,2.7849,0.216809,38.606294,27.87825,28.071916,27.651193,-0.420723,Site1PipeJohn
406," ""Region 406"""," ""38kHz RedSnapper""",24,0.216809,2019,2026,0.308131,20191110, 17:01:14.8670,29.94205067,-86.14625933,1.38E-05,5,-37.942758,36.76582,4.377,-0.264911,0.9,3.9393,0.216809,37.966708,36.736805,36.828688,36.597345,-0.231343,Site1PipeJohn
407," ""Region 407"""," ""38kHz RedSnapper""",24,0.216809,2028,2039,0.310256,20191110, 17:01:16.3110,29.94207079,-86.14629285,7.90E-05,9,-37.592995,27.890984,2.2777,-0.603933,1.537,3.5009,0.216809,38.152415,27.862348,28.191825,27.57499,-0.616835,Site1PipeJohn
408," ""Region 408"""," ""38kHz RedSnapper""",24,0.216809,2066,2083,0.318034,20191110, 17:01:22.3090,29.94213431,-86.14642284,5.88E-05,13,-38.89401,30.342465,3.5016,-0.825224,2.362,8.2709,0.216809,38.45022,30.315539,30.760375,29.940378,-0.819997,Site1PipeJohn
409," ""Region 409"""," ""38kHz RedSnapper""",24,0.21391,2090,2099,0.321895,20191110, 17:01:25.1290,29.94216031,-86.14649032,0.00010088,10,-33.856693,31.130459,3.8013,-0.45557,1.281,4.8695,0.21391,38.339842,31.107954,31.359951,30.863219,-0.496732,Site1PipeJohn
410," ""Region 410"""," ""38kHz RedSnapper""",24,0.216809,2450,2463,0.394207,20191110, 17:02:20.3400,29.94202862,-86.14785397,7.60E-06,5,-47.390752,35.638726,3.1706,0.83948,1.803,5.7166,0.216809,38.664294,35.608915,36.079957,35.266022,0.771219,Site1PipeJohn
411," ""Region 411"""," ""38kHz RedSnapper""",24,0.216809,3663,3674,0.858653,20191110, 17:10:08.9160,29.94197131,-86.14588197,1.32E-05,5,-47.001502,30.07867,3.2513,-0.908951,1.328,4.3177,0.216809,38.621314,30.072105,30.482005,29.561785,-0.92022,Site1PipeJohn
412," ""Region 412"""," ""38kHz RedSnapper""",24,0.216809,3687,3696,0.862334,20191110, 17:10:11.7550,29.94198356,-86.14595114,0.0001891,10,-30.354865,35.33096,3.0575,-0.101572,1.077,3.2929,0.216809,38.448665,35.281925,35.357823,35.24169,-0.104669,Site1PipeJohn
413," ""Region 413"""," ""38kHz RedSnapper""",24,0.216809,3680,3696,0.862134,20191110, 17:10:11.3670,29.94198295,-86.14594735,5.49E-05,8,-39.827912,31.460817,3.5319,-0.369312,1.974,6.972,0.216809,38.480883,31.441855,31.768948,31.216199,-0.381868,Site1PipeJohn
414," ""Region 414"""," ""38kHz RedSnapper""",24,0.216809,3695,3705,0.863611,20191110, 17:10:12.8480,29.94198833,-86.145975,0.000114501,6,-33.35942,32.410007,3.0376,-0.187785,1.263,3.8365,0.216809,38.452342,32.354301,32.480279,32.27345,-0.206829,Site1PipeJohn
415," ""Region 415"""," ""38kHz RedSnapper""",24,0.216809,3695,3707,0.863611,20191110, 17:10:12.9650,29.94198833,-86.145975,4.24E-05,9,-37.528355,31.919898,3.0399,-0.113219,1.512,4.5964,0.216809,38.462514,31.891844,32.001107,31.78994,-0.138139,Site1PipeJohn
416," ""Region 416"""," ""38kHz RedSnapper""",24,0.216809,3708,3724,0.86654,20191110, 17:10:14.7910,29.94199703,-86.14603029,0.000160467,11,-34.577116,33.143717,4.888,0.107798,1.918,9.3751,0.216809,38.609445,33.107662,33.322579,32.807335,0.159848,Site1PipeJohn
417," ""Region 417"""," ""38kHz RedSnapper""",24,0.216809,3713,3728,0.86754,20191110, 17:10:15.2900,29.94200055,-86.14604903,0.000195636,16,-31.564367,31.747848,4.4547,-0.754448,1.802,8.0274,0.216809,38.631659,31.709303,32.113942,31.372255,-0.741687,Site1PipeJohn
418," ""Region 418"""," ""38kHz RedSnapper""",24,0.216809,3725,3735,0.869262,20191110, 17:10:16.4770,29.942005,-86.14608167,6.33E-05,7,-39.00022,29.282452,2.4006,-0.314015,1.158,2.7799,0.216809,38.627701,29.242556,29.467857,29.114112,-0.353745,Site1PipeJohn
419," ""Region 419"""," ""38kHz RedSnapper""",24,0.216809,3746,3755,0.872305,20191110, 17:10:18.9290,29.94200929,-86.14613982,1.93E-05,9,-38.394015,29.447759,3.9825,-0.178536,1.166,4.6436,0.216809,38.563558,29.431742,29.53332,29.370101,-0.163219,Site1PipeJohn
420," ""Region 420"""," ""38kHz RedSnapper""",24,0.216809,3761,3771,0.87511,20191110, 17:10:20.8860,29.94201538,-86.14619315,0.000226386,7,-33.397291,31.158542,4.034,0.0466,1.228,4.9538,0.216809,38.73036,31.118765,31.185726,31.063457,-0.01241,Site1PipeJohn
421," ""Region 421"""," ""38kHz RedSnapper""",24,0.216809,3771,3778,0.876532,20191110, 17:10:21.8840,29.94201702,-86.14622036,0.000524895,5,-29.8393,32.321883,2.5504,-0.341781,0.859,2.1908,0.216809,38.620484,32.273394,32.466333,32.155103,-0.31123,Site1PipeJohn
422," ""Region 422"""," ""38kHz RedSnapper""",24,0.216809,3849,3862,0.88974,20191110, 17:10:31.9430,29.94202833,-86.14647324,4.66E-05,14,-34.9392,37.260353,2.702,-0.126024,1.578,4.2638,0.216809,38.569669,37.23327,37.315469,37.18475,-0.122727,Site1PipeJohn
423," ""Region 423"""," ""38kHz RedSnapper""",24,0.216809,3892,3907,0.897177,20191110, 17:10:37.3750,29.94204426,-86.14661439,6.36E-06,5,-46.634551,28.337215,2.7229,0.976156,1.924,5.2389,0.216809,38.638098,28.312594,28.772895,27.774171,0.954636,Site1PipeJohn
424," ""Region 424"""," ""38kHz RedSnapper""",24,0.212806,3924,3931,0.901556,20191110, 17:10:40.8380,29.94205527,-86.14669741,8.02E-05,8,-37.367292,37.143944,4.3537,-0.415672,0.884,3.8486,0.212806,38.500701,37.091944,37.405442,37.004042,-0.4014,Site1PipeJohn
425," ""Region 425"""," ""38kHz RedSnapper""",24,0.216809,3930,3934,0.902632,20191110, 17:10:41.4390,29.94205664,-86.14671799,0.000206111,5,-35.82933,37.245005,6.1589,-0.03984,0.498,3.0671,0.216809,38.420883,37.225978,37.257533,37.175428,-0.082105,Site1PipeJohn
426," ""Region 426"""," ""38kHz RedSnapper""",24,0.216809,3938,3942,0.903814,20191110, 17:10:42.4060,29.94206102,-86.1467401,0.000151871,5,-35.303834,36.117615,14.4612,-0.055363,0.475,6.8691,0.216809,38.445642,36.092163,36.123914,36.053302,-0.068382,Site1PipeJohn
427," ""Region 427"""," ""38kHz RedSnapper""",24,0.216809,4007,4018,0.915902,20191110, 17:10:51.8810,29.94210183,-86.14696679,1.47E-05,5,-43.491405,31.975753,5.2392,-0.264721,1.323,6.9315,0.216809,38.611821,31.953509,32.122337,31.806638,-0.267485,Site1PipeJohn
428," ""Region 428"""," ""38kHz RedSnapper""",24,0.216809,4088,4100,0.930075,20191110, 17:11:02.9150,29.94215833,-86.14723,2.28E-05,5,-45.117619,32.692217,4.8383,0.510711,1.507,7.2913,0.216809,38.714824,32.667872,33.047737,32.507176,0.537583,Site1PipeJohn
429," ""Region 429"""," ""38kHz RedSnapper""",24,0.216809,4310,4321,0.970461,20191110, 17:11:32.9800,29.942345,-86.14797333,1.27E-05,5,-43.940769,35.19337,3.2024,0.747585,1.428,4.5731,0.216809,38.694413,35.174126,35.651533,34.864078,0.787454,Site1PipeJohn
1," ""Region 1"""," ""38kHz TargetsRedSnapper""",26,0.216809,1465,1472,0.177141,20191110, 21:16:22.6160,29.94336333,-86.14559,8.93E-05,6,-35.341012,28.727292,3.5353,0.074056,0.94,3.3232,0.216809,38.482221,28.68523,28.718939,28.645746,0.073192,Site2PipeJosh
2," ""Region 2"""," ""38kHz TargetsRedSnapper""",26,0.216809,1473,1491,0.178951,20191110, 21:16:24.4960,29.94337354,-86.14555732,0.000114262,18,-33.928279,34.938762,2.0931,-0.458928,2.351,4.9208,0.216809,38.362434,34.908614,35.206593,34.721708,-0.471886,Site2PipeJosh
3," ""Region 3"""," ""38kHz TargetsRedSnapper""",26,0.19155,1484,1492,0.179788,20191110, 21:16:25.2640,29.94337667,-86.14554167,0.000120579,9,-36.17399,30.852188,1.578,0.077112,1.523,2.4033,0.19155,38.204391,30.827255,30.913094,30.779338,0.051431,Site2PipeJosh
4," ""Region 4"""," ""38kHz TargetsRedSnapper""",26,0.216809,1482,1496,0.179788,20191110, 21:16:25.3820,29.94337667,-86.14554167,2.55E-05,12,-40.428332,32.827802,1.9577,-0.50519,2.317,4.5359,0.216809,38.169201,32.792207,33.103604,32.612292,-0.491312,Site2PipeJosh
7," ""Region 7"""," ""38kHz TargetsRedSnapper""",26,0.173766,1585,1589,0.19297,20191110, 21:16:38.9260,29.9434228,-86.14529596,9.25E-06,5,-43.786961,37.6613,1.3365,-0.110944,0.495,0.6616,0.173766,38.374783,37.614119,37.683155,37.550362,-0.132793,Site2PipeJosh
8," ""Region 8"""," ""38kHz TargetsRedSnapper""",26,0.200686,2351,2362,0.297896,20191110, 21:18:21.3450,29.94389833,-86.14343833,0.000135526,8,-37.718204,36.540789,1.595,-0.141648,1.435,2.2889,0.200686,37.806864,36.497907,36.604504,36.462472,-0.142033,Site2PipeJosh
10," ""Region 10"""," ""38kHz TargetsRedSnapper""",26,0.216809,3124,3133,0.413717,20191110, 21:20:01.4440,29.94338659,-86.14528555,0.000171598,5,-32.459115,33.892494,1.1749,0.000048,1.159,1.3617,0.216809,38.636845,33.84785,33.86014,33.836557,-0.01751,Site2PipeJosh
11," ""Region 11"""," ""38kHz TargetsRedSnapper""",26,0.216809,3127,3141,0.415007,20191110, 21:20:02.2310,29.94338333,-86.14531,0.000404804,11,-29.836779,34.704677,4.2441,-0.157237,1.777,7.5418,0.216809,38.608843,34.675328,34.731869,34.582028,-0.149841,Site2PipeJosh
12," ""Region 12"""," ""38kHz TargetsRedSnapper""",26,0.216809,3184,3191,0.423812,20191110, 21:20:08.9850,29.94336579,-86.14547741,2.78E-05,8,-38.090244,37.274866,1.6964,-0.144707,0.854,1.4487,0.216809,38.563782,37.22401,37.308296,37.136792,-0.171505,Site2PipeJosh
13," ""Region 13"""," ""38kHz TargetsRedSnapper""",26,0.216809,3206,3210,0.427143,20191110, 21:20:11.6350,29.94336968,-86.14554094,4.77E-05,5,-37.421123,37.573961,2.8328,-0.052524,0.514,1.4561,0.216809,38.542839,37.506552,37.530875,37.475407,-0.055467,Site2PipeJosh
14," ""Region 14"""," ""38kHz TargetsRedSnapper""",26,0.216809,3242,3250,0.43397,20191110, 21:20:16.5000,29.94339214,-86.14566918,0.000112047,5,-40.026779,38.041452,1.4805,-0.083075,1.036,1.5338,0.216809,38.706292,37.978367,38.029561,37.951145,-0.072678,Site2PipeJosh
15," ""Region 15"""," ""38kHz TargetsRedSnapper""",26,0.216809,3249,3259,0.435258,20191110, 21:20:17.5290,29.94339667,-86.14569333,0.000166606,10,-34.485135,32.592204,2.8264,-0.240566,1.268,3.5839,0.216809,38.693284,32.56666,32.663706,32.44457,-0.219136,Site2PipeJosh
55," ""Region 55"""," ""38kHz VermillionSnap""",26,0.216809,1509,1518,0.184277,20191110, 21:16:29.7550,29.94339981,-86.14546021,1.44E-05,6,-42.438687,24.856057,1.5764,-0.366207,1.116,1.7592,0.216809,37.74062,24.825545,25.021827,24.647106,-0.374721,Site2PipeJosh
56," ""Region 56"""," ""38kHz VermillionSnap""",26,0.216809,1509,1519,0.184432,20191110, 21:16:29.8710,29.94340034,-86.14545729,4.59E-05,6,-42.228942,27.221801,2.0329,-0.162845,1.237,2.5147,0.216809,37.807484,27.205297,27.306109,27.145578,-0.16053,Site2PipeJosh
4," ""Region 4"""," ""38kHz TargetsRedSnapper""",28,0.433619,135,140,0.039461,20191111, 17:04:06.7890,29.93736167,-86.15654667,0.000456621,6,-29.418947,34.28525,4.2588,-0.223396,0.674,2.8705,0.433619,40.310755,34.2468,34.342566,34.110739,-0.231826,Site3Coop25
5," ""Region 5"""," ""38kHz TargetsRedSnapper""",28,0.419342,173,198,0.046942,20191111, 17:04:12.5790,29.93745101,-86.15664655,0.000257879,24,-34.116503,38.200156,4.0846,-0.331117,3.009,12.2905,0.419342,38.830966,38.167699,38.295298,37.960908,-0.33439,Site3Coop25
6," ""Region 6"""," ""38kHz TargetsRedSnapper""",28,0.071035,187,199,0.048745,20191111, 17:04:13.5270,29.93747,-86.15667333,3.17E-05,5,-35.358846,38.654131,1.7283,-0.393486,1.447,2.5008,0.071035,38.618453,38.627134,38.785938,38.328973,-0.456965,Site3Coop25
7," ""Region 7"""," ""38kHz TargetsRedSnapper""",28,0.417911,195,201,0.049371,20191111, 17:04:14.1330,29.93747583,-86.15668332,1.33E-05,7,-38.512722,36.334569,3.3129,-0.170069,0.82,2.7166,0.417911,38.482303,36.319044,36.403439,36.190068,-0.213372,Site3Coop25
9," ""Region 9"""," ""38kHz TargetsRedSnapper""",28,0.433619,1047,1058,0.183128,20191111, 17:06:05.3820,29.93897888,-86.15776885,3.78E-06,5,-48.21607,26.719441,1.8468,-0.253604,1.466,2.7074,0.433619,39.234287,26.696109,26.882319,26.622294,-0.260026,Site3Coop25
10," ""Region 10"""," ""38kHz TargetsRedSnapper""",28,0.433619,2299,2318,0.309594,20191111, 17:08:46.0690,29.93725125,-86.15665854,0.000332524,17,-28.664853,37.057034,3.6494,-0.184448,2.264,8.2623,0.433619,39.435103,37.010307,37.131036,36.939566,-0.174375,Site3Coop25
11," ""Region 11"""," ""38kHz TargetsRedSnapper""",28,0.433619,2341,2349,0.313959,20191111, 17:08:52.0640,29.93720167,-86.15659833,0.000146521,9,-31.626487,37.824327,5.7624,-0.20764,0.942,5.4282,0.433619,39.392698,37.808375,37.922217,37.68693,-0.235287,Site3Coop25
25," ""Region 25"""," ""38kHz VermillionSnap""",28,0.433619,262,268,0.058634,20191111, 17:04:22.1710,29.93755333,-86.15683667,3.04E-05,5,-39.714382,30.615238,4.0415,-0.499423,0.701,2.8331,0.433619,40.245766,30.603429,30.830074,30.344996,-0.485077,Site3Coop25
26," ""Region 26"""," ""38kHz VermillionSnap""",28,0.433619,260,269,0.058634,20191111, 17:04:22.0460,29.93755333,-86.15683667,0.000118081,9,-34.460146,32.847713,4.4529,-0.367798,1.084,4.8269,0.433619,40.169232,32.806532,33.018162,32.659804,-0.355561,Site3Coop25
27," ""Region 27"""," ""38kHz VermillionSnap""",28,0.433619,262,280,0.06023,20191111, 17:04:22.8980,29.93756565,-86.15686376,7.09E-05,14,-36.050772,31.413065,3.3138,-1.018781,2.136,7.0783,0.433619,40.29608,31.388246,31.790448,30.767621,-1.022828,Site3Coop25
28," ""Region 28"""," ""38kHz VermillionSnap""",28,0.433619,268,281,0.060893,20191111, 17:04:23.2460,29.93757204,-86.15687415,3.96E-05,7,-38.561751,27.302276,2.9107,-0.400667,1.544,4.4941,0.433619,40.322836,27.270543,27.635329,26.860623,-0.360204,Site3Coop25
29," ""Region 29"""," ""38kHz VermillionSnap""",28,0.427309,263,282,0.060437,20191111, 17:04:23.0070,29.93756765,-86.15686701,7.60E-05,17,-36.793274,29.851503,3.4288,-0.800347,2.276,7.8039,0.427309,40.300818,29.838757,30.293378,29.492828,-0.797891,Site3Coop25
30," ""Region 30"""," ""38kHz VermillionSnap""",28,0.433619,268,285,0.061373,20191111, 17:04:23.5030,29.93757667,-86.15688167,3.74E-05,14,-38.695579,27.803227,3.1569,-0.614584,2.048,6.4653,0.433619,40.314818,27.785618,28.064182,27.461802,-0.602381,Site3Coop25
31," ""Region 31"""," ""38kHz VermillionSnap""",28,0.425727,267,287,0.061373,20191111, 17:04:23.6270,29.93757667,-86.15688167,0.000190379,14,-34.640469,29.0434,2.7791,-1.061772,2.412,6.7032,0.425727,40.294522,29.02656,29.617726,28.513412,-1.104314,Site3Coop25
32," ""Region 32"""," ""38kHz VermillionSnap""",28,0.433619,266,285,0.061138,20191111, 17:04:23.3750,29.93757441,-86.156878,7.29E-05,10,-39.091981,28.398137,2.8635,-0.783961,2.285,6.5432,0.433619,40.313317,28.382294,28.707023,27.956629,-0.750394,Site3Coop25
4," ""Region 4"""," ""38kHz TargetsRedSnapper""",30,0.433619,1263,1269,0.202819,20191111, 20:09:14.2180,29.94416333,-86.14935333,3.03E-05,7,-33.233693,37.359604,4.7133,-0.007494,0.708,3.337,0.433619,38.2177,37.29639,37.307156,37.278571,-0.010057,Site4Coop35
15," ""Region 15"""," ""38kHz TargetsRedSnapper""",30,0.433619,2296,2298,0.299886,20191111, 20:11:27.6670,29.94319833,-86.14798333,0.000133953,3,-37.470217,36.460819,2.3298,0.060008,0.249,0.5801,0.433619,37.681363,36.396304,36.447271,36.353203,0.058834,Site4Coop35
